date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
21:32:38	215664/215664	---M--	200	added ('OK')	font/ttf	date:Fri,%2026%20Jan%202024%2013:28:20%20GMT	https://agestar.ng/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.ttf?5.25.0	C:/My%20Web%20Sites/Age-Star/agestar.ng/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons080a.ttf	(from https://agestar.ng/wp-content/plugins/elementor/assets/lib/eicons/css/elementor-icons.min.css?ver=5.25.0)
21:32:45	324625/324625	---M--	200	added ('OK')	image/svg+xml	date:Fri,%2026%20Jan%202024%2013:28:20%20GMT	https://agestar.ng/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.svg?5.25.0	C:/My%20Web%20Sites/Age-Star/agestar.ng/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons080a.svg	(from https://agestar.ng/wp-content/plugins/elementor/assets/lib/eicons/css/elementor-icons.min.css?ver=5.25.0)
21:32:51	912714/912714	---M--	200	added ('OK')	image/png	date:Sun,%2028%20Jan%202024%2010:27:34%20GMT	https://agestar.ng/wp-content/uploads/2024/01/pngegg-10.png	C:/My%20Web%20Sites/Age-Star/agestar.ng/wp-content/uploads/2024/01/pngegg-10.png	(from https://agestar.ng/wp-content/uploads/elementor/css/post-89.css?ver=1706474950)
21:32:52	4086/4086	---M--	200	added ('OK')	text/css	date:Sun,%2028%20Jan%202024%2021:19:21%20GMT	https://agestar.ng/wp-content/uploads/elementor/css/post-8739.css?ver=1706476761	C:/My%20Web%20Sites/Age-Star/agestar.ng/wp-content/uploads/elementor/css/post-87392582.css	(from https://agestar.ng/training/)
21:32:58	46594/46594	---MC-	200	added ('OK')	application/json	date:Sat,%2020%20Apr%202024%2020:32:53%20GMT	https://agestar.ng/wp-json/wp/v2/pages/8739	C:/My%20Web%20Sites/Age-Star/agestar.ng/wp-json/wp/v2/pages/8739.json	(from https://agestar.ng/training/)
21:33:02	2089/2089	---MC-	200	added ('OK')	application/json	date:Sat,%2020%20Apr%202024%2020:32:57%20GMT	https://agestar.ng/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fagestar.ng%2Ftraining%2F	C:/My%20Web%20Sites/Age-Star/agestar.ng/wp-json/oembed/1.0/embeda7be.json	(from https://agestar.ng/training/)
21:33:02	0/0	---M--	301	error ('Moved%20Permanently')	text/html	date:Sat,%2020%20Apr%202024%2020:32:57%20GMT	https://agestar.ng/?p=8739	C:/My%20Web%20Sites/Age-Star/agestar.ng/index5744.html	(from https://agestar.ng/training/)
21:33:07	2246/2246	---MC-	200	added ('OK')	text/xml	date:Sat,%2020%20Apr%202024%2020:33:02%20GMT	https://agestar.ng/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fagestar.ng%2Ftraining%2F&format=xml	C:/My%20Web%20Sites/Age-Star/agestar.ng/wp-json/oembed/1.0/embed5805	(from https://agestar.ng/training/)
21:33:14	2711/2711	---M--	200	added ('OK')	image/png	etag:%22a97-646597d3-75be853d3c2e94d6;;;%22	https://shtheme.com/demosd/ziptech/wp-content/uploads/2023/05/working-process-shape.png	C:/My%20Web%20Sites/Age-Star/shtheme.com/demosd/ziptech/wp-content/uploads/2023/05/working-process-shape.png	(from https://agestar.ng/training/)
21:33:16	1590668/1590668	---M--	200	added ('OK')	image/png	date:Fri,%2026%20Jan%202024%2015:04:15%20GMT	https://agestar.ng/wp-content/uploads/2024/01/AGE-STAR-COMPANY_consultancy.png	C:/My%20Web%20Sites/Age-Star/agestar.ng/wp-content/uploads/2024/01/AGE-STAR-COMPANY_consultancy.png	(from https://agestar.ng/training/)
21:33:21	236411/236411	---M--	200	added ('OK')	image/png	date:Fri,%2026%20Jan%202024%2015:04:11%20GMT	https://agestar.ng/wp-content/uploads/2024/01/AGE-STAR-COMPANY_Concultancy_chart.png	C:/My%20Web%20Sites/Age-Star/agestar.ng/wp-content/uploads/2024/01/AGE-STAR-COMPANY_Concultancy_chart.png	(from https://agestar.ng/training/)
21:33:24	178694/178694	---M--	200	added ('OK')	image/jpeg	date:Fri,%2026%20Jan%202024%2017:04:24%20GMT	https://agestar.ng/wp-content/uploads/2024/01/Age_Star31-training.jpg	C:/My%20Web%20Sites/Age-Star/agestar.ng/wp-content/uploads/2024/01/Age_Star31-training.jpg	(from https://agestar.ng/training/)
21:33:29	184534/184534	---M--	200	added ('OK')	image/jpeg	date:Fri,%2026%20Jan%202024%2017:04:21%20GMT	https://agestar.ng/wp-content/uploads/2024/01/Age_Star28-training.jpg	C:/My%20Web%20Sites/Age-Star/agestar.ng/wp-content/uploads/2024/01/Age_Star28-training.jpg	(from https://agestar.ng/training/)
21:33:33	165839/165839	---M--	200	added ('OK')	image/jpeg	date:Fri,%2026%20Jan%202024%2017:04:17%20GMT	https://agestar.ng/wp-content/uploads/2024/01/Age_Star26-training.jpg	C:/My%20Web%20Sites/Age-Star/agestar.ng/wp-content/uploads/2024/01/Age_Star26-training.jpg	(from https://agestar.ng/training/)
21:33:37	206328/206328	---M--	200	added ('OK')	image/jpeg	date:Fri,%2026%20Jan%202024%2017:04:14%20GMT	https://agestar.ng/wp-content/uploads/2024/01/Age_Star24-training.jpg	C:/My%20Web%20Sites/Age-Star/agestar.ng/wp-content/uploads/2024/01/Age_Star24-training.jpg	(from https://agestar.ng/training/)
21:33:42	146505/146505	---M--	200	added ('OK')	image/jpeg	date:Fri,%2026%20Jan%202024%2017:04:11%20GMT	https://agestar.ng/wp-content/uploads/2024/01/Age_Star23-training.jpg	C:/My%20Web%20Sites/Age-Star/agestar.ng/wp-content/uploads/2024/01/Age_Star23-training.jpg	(from https://agestar.ng/training/)
21:33:46	162951/162951	---M--	200	added ('OK')	image/jpeg	date:Fri,%2026%20Jan%202024%2017:04:09%20GMT	https://agestar.ng/wp-content/uploads/2024/01/Age_Star21-training.jpg	C:/My%20Web%20Sites/Age-Star/agestar.ng/wp-content/uploads/2024/01/Age_Star21-training.jpg	(from https://agestar.ng/training/)
21:33:51	145024/145024	---M--	200	added ('OK')	image/jpeg	date:Fri,%2026%20Jan%202024%2017:04:05%20GMT	https://agestar.ng/wp-content/uploads/2024/01/Age_Star20-training.jpg	C:/My%20Web%20Sites/Age-Star/agestar.ng/wp-content/uploads/2024/01/Age_Star20-training.jpg	(from https://agestar.ng/training/)
21:33:54	196423/196423	---M--	200	added ('OK')	image/jpeg	date:Fri,%2026%20Jan%202024%2017:04:02%20GMT	https://agestar.ng/wp-content/uploads/2024/01/Age_Star19-training.jpg	C:/My%20Web%20Sites/Age-Star/agestar.ng/wp-content/uploads/2024/01/Age_Star19-training.jpg	(from https://agestar.ng/training/)
21:33:59	168029/168029	---M--	200	added ('OK')	image/jpeg	date:Fri,%2026%20Jan%202024%2017:03:58%20GMT	https://agestar.ng/wp-content/uploads/2024/01/Age_Star18-training.jpg	C:/My%20Web%20Sites/Age-Star/agestar.ng/wp-content/uploads/2024/01/Age_Star18-training.jpg	(from https://agestar.ng/training/)
21:34:02	1525/1525	---M--	200	added ('OK')	text/css	date:Sun,%2028%20Jan%202024%2021:16:10%20GMT	https://agestar.ng/wp-content/uploads/elementor/css/post-100.css?ver=1706476570	C:/My%20Web%20Sites/Age-Star/agestar.ng/wp-content/uploads/elementor/css/post-100f05a.css	(from https://agestar.ng/consultancy/)
21:34:06	58333/58333	---MC-	200	added ('OK')	application/json	date:Sat,%2020%20Apr%202024%2020:34:00%20GMT	https://agestar.ng/wp-json/wp/v2/pages/100	C:/My%20Web%20Sites/Age-Star/agestar.ng/wp-json/wp/v2/pages/100.json	(from https://agestar.ng/consultancy/)
21:34:10	2104/2104	---MC-	200	added ('OK')	application/json	date:Sat,%2020%20Apr%202024%2020:34:05%20GMT	https://agestar.ng/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fagestar.ng%2Fconsultancy%2F	C:/My%20Web%20Sites/Age-Star/agestar.ng/wp-json/oembed/1.0/embed3a72.json	(from https://agestar.ng/consultancy/)
21:34:11	0/0	---M--	301	error ('Moved%20Permanently')	text/html	date:Sat,%2020%20Apr%202024%2020:34:06%20GMT	https://agestar.ng/?p=100	C:/My%20Web%20Sites/Age-Star/agestar.ng/index3f5a.html	(from https://agestar.ng/consultancy/)
21:34:15	2261/2261	---MC-	200	added ('OK')	text/xml	date:Sat,%2020%20Apr%202024%2020:34:10%20GMT	https://agestar.ng/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fagestar.ng%2Fconsultancy%2F&format=xml	C:/My%20Web%20Sites/Age-Star/agestar.ng/wp-json/oembed/1.0/embed51c9	(from https://agestar.ng/consultancy/)
21:34:19	106743/106743	---M--	200	added ('OK')	image/png	etag:%221a0f7-646597d3-b9333e2ff0a732e5;;;%22	https://shtheme.com/demosd/ziptech/wp-content/uploads/2023/05/home6-img1.png	C:/My%20Web%20Sites/Age-Star/shtheme.com/demosd/ziptech/wp-content/uploads/2023/05/home6-img1.png	(from https://agestar.ng/consultancy/)
21:34:24	32371/32371	---M--	200	added ('OK')	image/jpeg	etag:%227e73-646597d3-d2390a0ddbe902b;;;%22	https://shtheme.com/demosd/ziptech/wp-content/uploads/2023/05/request-form-style2-img.jpg	C:/My%20Web%20Sites/Age-Star/shtheme.com/demosd/ziptech/wp-content/uploads/2023/05/request-form-style2-img.jpg	(from https://agestar.ng/consultancy/)
21:34:28	71421/71421	---M--	200	added ('OK')	image/jpeg	etag:%22116fd-646597d3-4def8d6322e3944b;;;%22	https://shtheme.com/demosd/ziptech/wp-content/uploads/2023/05/about5-img1.jpg	C:/My%20Web%20Sites/Age-Star/shtheme.com/demosd/ziptech/wp-content/uploads/2023/05/about5-img1.jpg	(from https://agestar.ng/consultancy/)
21:34:32	41737/41737	---M--	200	added ('OK')	image/png	date:Thu,%2025%20Jan%202024%2008:56:07%20GMT	https://agestar.ng/wp-content/uploads/2024/01/AGE-STAR-COMPANY-PROFILE_logo_white.png	C:/My%20Web%20Sites/Age-Star/agestar.ng/wp-content/uploads/2024/01/AGE-STAR-COMPANY-PROFILE_logo_white.png	(from https://agestar.ng/consultancy/)
21:34:42	89615/89615	---M--	200	added ('OK')	image/png	date:Fri,%2026%20Jan%202024%2015:04:04%20GMT	https://agestar.ng/wp-content/uploads/2024/01/AGE-STAR-COMPANY_conculting_Approach.png	C:/My%20Web%20Sites/Age-Star/agestar.ng/wp-content/uploads/2024/01/AGE-STAR-COMPANY_conculting_Approach.png	(from https://agestar.ng/consultancy/)
21:34:44	1800203/1800203	---M--	200	added ('OK')	image/png	date:Fri,%2026%20Jan%202024%2015:04:32%20GMT	https://agestar.ng/wp-content/uploads/2024/01/AGE-STAR-COMPANY_consultancy_1.png	C:/My%20Web%20Sites/Age-Star/agestar.ng/wp-content/uploads/2024/01/AGE-STAR-COMPANY_consultancy_1.png	(from https://agestar.ng/consultancy/)
21:34:47	50166/50166	---M--	200	added ('OK')	image/png	date:Fri,%2026%20Jan%202024%2015:04:00%20GMT	https://agestar.ng/wp-content/uploads/2024/01/AGE-STAR-COMPANY_conculting_Approach_1.png	C:/My%20Web%20Sites/Age-Star/agestar.ng/wp-content/uploads/2024/01/AGE-STAR-COMPANY_conculting_Approach_1.png	(from https://agestar.ng/consultancy/)
21:34:51	37827/37827	---M--	200	added ('OK')	image/png	date:Fri,%2026%20Jan%202024%2015:03:54%20GMT	https://agestar.ng/wp-content/uploads/2024/01/AGE-STAR-COMPANY_conculting_Approach_2.png	C:/My%20Web%20Sites/Age-Star/agestar.ng/wp-content/uploads/2024/01/AGE-STAR-COMPANY_conculting_Approach_2.png	(from https://agestar.ng/consultancy/)
21:34:57	191501/191501	---M--	200	added ('OK')	image/jpeg	date:Thu,%2025%20Jan%202024%2004:56:41%20GMT	https://agestar.ng/wp-content/uploads/2024/01/Age_Star67.jpg	C:/My%20Web%20Sites/Age-Star/agestar.ng/wp-content/uploads/2024/01/Age_Star67.jpg	(from https://agestar.ng/consultancy/)
21:35:00	25306/25306	---M--	200	added ('OK')	text/javascript	date:Fri,%2002%20Dec%202016%2013:47:27%20GMT	https://s.ytimg.com/yts/jsbin/www-widgetapi-vflS50iB-/www-widgetapi.js	C:/My%20Web%20Sites/Age-Star/s.ytimg.com/yts/jsbin/www-widgetapi-vflS50iB-/www-widgetapi.js	(from https://agestar.ng/info-tech/)
21:35:04	333/333	---M--	200	added ('OK')	text/css	date:Sun,%2028%20Jan%202024%2020:58:39%20GMT	https://agestar.ng/wp-content/uploads/elementor/css/post-95.css?ver=1706475519	C:/My%20Web%20Sites/Age-Star/agestar.ng/wp-content/uploads/elementor/css/post-958682.css	(from https://agestar.ng/info-tech/)
21:35:10	58099/58099	---MC-	200	added ('OK')	application/json	date:Sat,%2020%20Apr%202024%2020:35:05%20GMT	https://agestar.ng/wp-json/wp/v2/pages/95	C:/My%20Web%20Sites/Age-Star/agestar.ng/wp-json/wp/v2/pages/95.json	(from https://agestar.ng/info-tech/)
21:35:13	0/0	---M--	301	error ('Moved%20Permanently')	text/html	date:Sat,%2020%20Apr%202024%2020:35:10%20GMT	https://agestar.ng/?p=95	C:/My%20Web%20Sites/Age-Star/agestar.ng/index5eda.html	(from https://agestar.ng/info-tech/)
21:35:15	2094/2094	---MC-	200	added ('OK')	application/json	date:Sat,%2020%20Apr%202024%2020:35:10%20GMT	https://agestar.ng/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fagestar.ng%2Finfo-tech%2F	C:/My%20Web%20Sites/Age-Star/agestar.ng/wp-json/oembed/1.0/embedd19f.json	(from https://agestar.ng/info-tech/)
21:35:20	2251/2251	---MC-	200	added ('OK')	text/xml	date:Sat,%2020%20Apr%202024%2020:35:15%20GMT	https://agestar.ng/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fagestar.ng%2Finfo-tech%2F&format=xml	C:/My%20Web%20Sites/Age-Star/agestar.ng/wp-json/oembed/1.0/embed46f7	(from https://agestar.ng/info-tech/)
21:35:24	172134/172134	---M--	200	added ('OK')	image/png	date:Sat,%2027%20Jan%202024%2013:03:23%20GMT	https://agestar.ng/wp-content/uploads/2024/01/pngegg-7.png	C:/My%20Web%20Sites/Age-Star/agestar.ng/wp-content/uploads/2024/01/pngegg-7.png	(from https://agestar.ng/info-tech/)
21:35:31	450627/450627	---M--	200	added ('OK')	image/jpeg	date:Fri,%2026%20Jan%202024%2017:03:54%20GMT	https://agestar.ng/wp-content/uploads/2024/01/Age_Star17-training.jpg	C:/My%20Web%20Sites/Age-Star/agestar.ng/wp-content/uploads/2024/01/Age_Star17-training.jpg	(from https://agestar.ng/info-tech/)
21:35:33	34962/34962	---M--	200	added ('OK')	image/jpeg	etag:%228892-646597d3-40c637f32defbdc3;;;%22	https://shtheme.com/demosd/ziptech/wp-content/uploads/2023/05/about3-img1.jpg	C:/My%20Web%20Sites/Age-Star/shtheme.com/demosd/ziptech/wp-content/uploads/2023/05/about3-img1.jpg	(from https://agestar.ng/info-tech/)
21:35:38	305020/305020	---M--	200	added ('OK')	image/jpeg	date:Thu,%2025%20Jan%202024%2004:47:14%20GMT	https://agestar.ng/wp-content/uploads/2024/01/telework-5906362_1280.jpg	C:/My%20Web%20Sites/Age-Star/agestar.ng/wp-content/uploads/2024/01/telework-5906362_1280.jpg	(from https://agestar.ng/info-tech/)
21:35:42	66311/66311	---M--	200	added ('OK')	image/jpeg	date:Fri,%2026%20Jan%202024%2016:22:01%20GMT	https://agestar.ng/wp-content/uploads/2023/03/Age_Star32.jpg	C:/My%20Web%20Sites/Age-Star/agestar.ng/wp-content/uploads/2023/03/Age_Star32.jpg	(from https://agestar.ng/info-tech/)
21:35:46	95/95	---M--	200	added ('OK')	text/css	date:Sun,%2028%20Jan%202024%2021:23:56%20GMT	https://agestar.ng/wp-content/uploads/elementor/css/post-93.css?ver=1706477036	C:/My%20Web%20Sites/Age-Star/agestar.ng/wp-content/uploads/elementor/css/post-93830c.css	(from https://agestar.ng/general-construction/)
21:35:52	50876/50876	---MC-	200	added ('OK')	application/json	date:Sat,%2020%20Apr%202024%2020:35:47%20GMT	https://agestar.ng/wp-json/wp/v2/pages/93	C:/My%20Web%20Sites/Age-Star/agestar.ng/wp-json/wp/v2/pages/93.json	(from https://agestar.ng/general-construction/)
21:35:56	0/0	---M--	301	error ('Moved%20Permanently')	text/html	date:Sat,%2020%20Apr%202024%2020:35:52%20GMT	https://agestar.ng/?p=93	C:/My%20Web%20Sites/Age-Star/agestar.ng/index36d4.html	(from https://agestar.ng/general-construction/)
21:35:57	2149/2149	---MC-	200	added ('OK')	application/json	date:Sat,%2020%20Apr%202024%2020:35:52%20GMT	https://agestar.ng/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fagestar.ng%2Fgeneral-construction%2F	C:/My%20Web%20Sites/Age-Star/agestar.ng/wp-json/oembed/1.0/embede90c.json	(from https://agestar.ng/general-construction/)
21:36:02	2306/2306	---MC-	200	added ('OK')	text/xml	date:Sat,%2020%20Apr%202024%2020:35:58%20GMT	https://agestar.ng/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fagestar.ng%2Fgeneral-construction%2F&format=xml	C:/My%20Web%20Sites/Age-Star/agestar.ng/wp-json/oembed/1.0/embedb125	(from https://agestar.ng/general-construction/)
21:36:09	534802/534802	---M--	200	added ('OK')	image/png	date:Sat,%2027%20Jan%202024%2013:07:44%20GMT	https://agestar.ng/wp-content/uploads/2024/01/pngegg-9.png	C:/My%20Web%20Sites/Age-Star/agestar.ng/wp-content/uploads/2024/01/pngegg-9.png	(from https://agestar.ng/general-construction/)
21:36:10	908/908	---M--	200	added ('OK')	image/png	etag:%2238c-646597d2-b3b1e89671cfa15e;;;%22	https://shtheme.com/demosd/ziptech/wp-content/uploads/2023/04/arrow-video.png	C:/My%20Web%20Sites/Age-Star/shtheme.com/demosd/ziptech/wp-content/uploads/2023/04/arrow-video.png	(from https://agestar.ng/general-construction/)
21:36:15	14345/14345	---M--	200	added ('OK')	image/png	etag:%223809-646597d2-444338f86bf1a6fc;;;%22	https://shtheme.com/demosd/ziptech/wp-content/uploads/2023/04/brand-object1.png	C:/My%20Web%20Sites/Age-Star/shtheme.com/demosd/ziptech/wp-content/uploads/2023/04/brand-object1.png	(from https://agestar.ng/general-construction/)
21:36:21	210232/210232	---M--	200	added ('OK')	image/jpeg	date:Tue,%2023%20Jan%202024%2018:30:45%20GMT	https://agestar.ng/wp-content/uploads/2024/01/Age_Star7-1.jpg	C:/My%20Web%20Sites/Age-Star/agestar.ng/wp-content/uploads/2024/01/Age_Star7-1.jpg	(from https://agestar.ng/general-construction/)
21:36:25	86740/86740	---M--	200	added ('OK')	image/jpeg	date:Thu,%2025%20Jan%202024%2005:33:31%20GMT	https://agestar.ng/wp-content/uploads/2024/01/Age_Star41.jpg	C:/My%20Web%20Sites/Age-Star/agestar.ng/wp-content/uploads/2024/01/Age_Star41.jpg	(from https://agestar.ng/general-construction/)
21:36:29	119429/119429	---M--	200	added ('OK')	image/jpeg	date:Sat,%2027%20Jan%202024%2010:53:14%20GMT	https://agestar.ng/wp-content/uploads/2024/01/Age_Star37.jpg	C:/My%20Web%20Sites/Age-Star/agestar.ng/wp-content/uploads/2024/01/Age_Star37.jpg	(from https://agestar.ng/general-construction/)
21:36:35	735518/735518	---M--	200	added ('OK')	image/jpeg	date:Sat,%2027%20Jan%202024%2010:55:23%20GMT	https://agestar.ng/wp-content/uploads/2024/01/Age_Star39.jpg	C:/My%20Web%20Sites/Age-Star/agestar.ng/wp-content/uploads/2024/01/Age_Star39.jpg	(from https://agestar.ng/general-construction/)
21:36:39	295012/295012	---M--	200	added ('OK')	image/jpeg	date:Sat,%2027%20Jan%202024%2010:57:23%20GMT	https://agestar.ng/wp-content/uploads/2024/01/Age_Star40.jpg	C:/My%20Web%20Sites/Age-Star/agestar.ng/wp-content/uploads/2024/01/Age_Star40.jpg	(from https://agestar.ng/general-construction/)
21:36:41	97/97	---M--	200	added ('OK')	text/css	date:Sun,%2028%20Jan%202024%2021:24:34%20GMT	https://agestar.ng/wp-content/uploads/elementor/css/post-8398.css?ver=1706477074	C:/My%20Web%20Sites/Age-Star/agestar.ng/wp-content/uploads/elementor/css/post-8398f9ec.css	(from https://agestar.ng/real-estate-development/)
21:36:44	33826/33826	---MC-	200	added ('OK')	application/json	date:Sat,%2020%20Apr%202024%2020:36:39%20GMT	https://agestar.ng/wp-json/wp/v2/pages/8398	C:/My%20Web%20Sites/Age-Star/agestar.ng/wp-json/wp/v2/pages/8398.json	(from https://agestar.ng/real-estate-development/)
21:36:49	2164/2164	---MC-	200	added ('OK')	application/json	date:Sat,%2020%20Apr%202024%2020:36:44%20GMT	https://agestar.ng/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fagestar.ng%2Freal-estate-development%2F	C:/My%20Web%20Sites/Age-Star/agestar.ng/wp-json/oembed/1.0/embed471c.json	(from https://agestar.ng/real-estate-development/)
21:36:49	0/0	---M--	301	error ('Moved%20Permanently')	text/html	date:Sat,%2020%20Apr%202024%2020:36:44%20GMT	https://agestar.ng/?p=8398	C:/My%20Web%20Sites/Age-Star/agestar.ng/index2530.html	(from https://agestar.ng/real-estate-development/)
21:36:53	2321/2321	---MC-	200	added ('OK')	text/xml	date:Sat,%2020%20Apr%202024%2020:36:48%20GMT	https://agestar.ng/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fagestar.ng%2Freal-estate-development%2F&format=xml	C:/My%20Web%20Sites/Age-Star/agestar.ng/wp-json/oembed/1.0/embed8196	(from https://agestar.ng/real-estate-development/)
21:36:59	230280/230280	---M--	200	added ('OK')	image/png	date:Sat,%2027%20Jan%202024%2011:20:49%20GMT	https://agestar.ng/wp-content/uploads/2024/01/pngegg-1.png	C:/My%20Web%20Sites/Age-Star/agestar.ng/wp-content/uploads/2024/01/pngegg-1.png	(from https://agestar.ng/real-estate-development/)
21:37:04	793894/793894	---M--	200	added ('OK')	image/jpeg	date:Thu,%2025%20Jan%202024%2008:21:12%20GMT	https://agestar.ng/wp-content/uploads/2024/01/Age_Star46.jpg	C:/My%20Web%20Sites/Age-Star/agestar.ng/wp-content/uploads/2024/01/Age_Star46.jpg	(from https://agestar.ng/real-estate-development/)
21:37:10	685801/685801	---M--	200	added ('OK')	image/jpeg	date:Sat,%2027%20Jan%202024%2011:31:01%20GMT	https://agestar.ng/wp-content/uploads/2024/01/zane-lee-9cnzCy4YsNE-unsplash-scaled.jpg	C:/My%20Web%20Sites/Age-Star/agestar.ng/wp-content/uploads/2024/01/zane-lee-9cnzCy4YsNE-unsplash-scaled.jpg	(from https://agestar.ng/real-estate-development/)
21:37:11	97/97	---M--	200	added ('OK')	text/css	date:Sun,%2028%20Jan%202024%2021:01:27%20GMT	https://agestar.ng/wp-content/uploads/elementor/css/post-8414.css?ver=1706475687	C:/My%20Web%20Sites/Age-Star/agestar.ng/wp-content/uploads/elementor/css/post-8414d039.css	(from https://agestar.ng/road-construction/)
21:37:14	33846/33846	---MC-	200	added ('OK')	application/json	date:Sat,%2020%20Apr%202024%2020:37:09%20GMT	https://agestar.ng/wp-json/wp/v2/pages/8414	C:/My%20Web%20Sites/Age-Star/agestar.ng/wp-json/wp/v2/pages/8414.json	(from https://agestar.ng/road-construction/)
21:37:17	0/0	---M--	301	error ('Moved%20Permanently')	text/html	date:Sat,%2020%20Apr%202024%2020:37:13%20GMT	https://agestar.ng/?p=8414	C:/My%20Web%20Sites/Age-Star/agestar.ng/index49f9.html	(from https://agestar.ng/road-construction/)
21:37:19	2134/2134	---MC-	200	added ('OK')	application/json	date:Sat,%2020%20Apr%202024%2020:37:13%20GMT	https://agestar.ng/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fagestar.ng%2Froad-construction%2F	C:/My%20Web%20Sites/Age-Star/agestar.ng/wp-json/oembed/1.0/embeda73d.json	(from https://agestar.ng/road-construction/)
